/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-gl39o59y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__2__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/gl39o59y
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[3.7608106]
global_step=1999, episodic_return=[-8.819887]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1739999, episodic_return=[33.000164]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1740999, episodic_return=[36.088726]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1741999, episodic_return=[32.100796]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1742999, episodic_return=[32.849117]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1743999, episodic_return=[35.69485]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1744999, episodic_return=[39.920563]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1745999, episodic_return=[34.004555]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1746999, episodic_return=[9.548953]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1747999, episodic_return=[40.066887]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1748999, episodic_return=[39.511105]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1749999, episodic_return=[31.138851]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1750999, episodic_return=[36.787117]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1751999, episodic_return=[24.98999]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1752999, episodic_return=[13.941658]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1753999, episodic_return=[16.931402]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1754999, episodic_return=[31.800907]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1755999, episodic_return=[30.055244]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1756999, episodic_return=[36.152546]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1757999, episodic_return=[36.20113]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1758999, episodic_return=[31.205446]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1759999, episodic_return=[34.785267]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1760999, episodic_return=[37.09543]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1761999, episodic_return=[28.921173]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1762999, episodic_return=[33.07676]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1763999, episodic_return=[36.813915]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1764999, episodic_return=[31.616001]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1765999, episodic_return=[35.686237]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1766999, episodic_return=[38.35351]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1767999, episodic_return=[40.99989]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1768999, episodic_return=[36.36712]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1769999, episodic_return=[33.777073]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1770999, episodic_return=[39.899055]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1771999, episodic_return=[28.202724]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1772999, episodic_return=[40.47335]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1773999, episodic_return=[35.964024]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1774999, episodic_return=[31.377272]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1775999, episodic_return=[32.92227]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1776999, episodic_return=[32.77342]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1777999, episodic_return=[28.439585]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1778999, episodic_return=[35.05229]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1779999, episodic_return=[45.4221]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1780999, episodic_return=[39.18127]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1781999, episodic_return=[41.589767]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1782999, episodic_return=[30.049503]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1783999, episodic_return=[36.49895]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1784999, episodic_return=[36.819683]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1785999, episodic_return=[32.847076]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1786999, episodic_return=[37.31453]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1787999, episodic_return=[36.1954]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1788999, episodic_return=[37.22049]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1789999, episodic_return=[36.070908]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1790999, episodic_return=[28.11956]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1791999, episodic_return=[34.020897]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1792999, episodic_return=[32.98313]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1793999, episodic_return=[37.382317]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1794999, episodic_return=[37.012363]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1795999, episodic_return=[37.09557]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1796999, episodic_return=[38.856247]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1797999, episodic_return=[40.409367]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1798999, episodic_return=[40.56564]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1799999, episodic_return=[40.830906]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1800999, episodic_return=[50.303486]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1801999, episodic_return=[26.529627]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1802999, episodic_return=[33.127388]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1803999, episodic_return=[37.83478]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1804999, episodic_return=[31.553608]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1805999, episodic_return=[36.42412]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1806999, episodic_return=[32.2]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1807999, episodic_return=[39.041943]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1808999, episodic_return=[31.545414]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1809999, episodic_return=[38.49668]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1810999, episodic_return=[35.09251]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1811999, episodic_return=[36.25038]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1812999, episodic_return=[34.61054]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1813999, episodic_return=[31.92747]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1814999, episodic_return=[27.987026]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1815999, episodic_return=[31.125439]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1816999, episodic_return=[33.55724]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1817999, episodic_return=[34.898712]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1818999, episodic_return=[32.688915]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1819999, episodic_return=[35.874092]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1820999, episodic_return=[24.438448]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1821999, episodic_return=[27.836636]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1822999, episodic_return=[38.64065]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1823999, episodic_return=[37.086845]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1824999, episodic_return=[39.94441]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1825999, episodic_return=[29.163847]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1826999, episodic_return=[24.94368]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1827999, episodic_return=[39.61876]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1828999, episodic_return=[35.922886]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1829999, episodic_return=[34.642014]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1830999, episodic_return=[32.581425]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1831999, episodic_return=[33.354122]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1832999, episodic_return=[32.63895]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1833999, episodic_return=[26.045431]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1834999, episodic_return=[33.12696]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1835999, episodic_return=[31.574099]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1836999, episodic_return=[27.26587]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1837999, episodic_return=[34.707058]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1838999, episodic_return=[26.421888]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1839999, episodic_return=[34.564774]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1840999, episodic_return=[28.396162]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1841999, episodic_return=[33.71804]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1842999, episodic_return=[34.294315]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1843999, episodic_return=[31.451445]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1844999, episodic_return=[27.743261]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1845999, episodic_return=[35.23674]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1846999, episodic_return=[37.383842]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1847999, episodic_return=[32.969875]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1848999, episodic_return=[35.29424]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1849999, episodic_return=[30.642412]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1850999, episodic_return=[41.028633]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1851999, episodic_return=[31.666084]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1852999, episodic_return=[34.90402]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1853999, episodic_return=[35.727943]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1854999, episodic_return=[38.400112]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1855999, episodic_return=[41.091797]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1856999, episodic_return=[20.82455]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1857999, episodic_return=[33.789116]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1858999, episodic_return=[37.02036]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1859999, episodic_return=[36.28006]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1860999, episodic_return=[38.5167]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1861999, episodic_return=[38.225204]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1862999, episodic_return=[36.1336]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1863999, episodic_return=[40.665096]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1864999, episodic_return=[40.925987]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1865999, episodic_return=[33.77315]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1866999, episodic_return=[38.751945]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1867999, episodic_return=[35.419838]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1868999, episodic_return=[31.365065]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1869999, episodic_return=[37.67494]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1870999, episodic_return=[31.202215]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1871999, episodic_return=[34.266308]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1872999, episodic_return=[40.554718]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1873999, episodic_return=[45.196312]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1874999, episodic_return=[34.43454]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1875999, episodic_return=[29.22936]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1876999, episodic_return=[38.496178]
SPS: 33
